,Category,Subject,Link
0,Agricultural Sciences,Agronomy,https://guides.lib.purdue.edu/agronomy
1,Agricultural Sciences,Botany,https://guides.lib.purdue.edu/botany
2,Arts & Humanities,American Indians: Legal and Regulatory Sources,https://guides.lib.purdue.edu/amindianlaw
3,Arts & Humanities,Canadian Government Native/Aboriginal Affairs Web Sites,https://guides.lib.purdue.edu/canind
4,Arts & Humanities,Data Set Archives,https://guides.lib.purdue.edu/dataset
5,Arts & Humanities,Dissertations,https://guides.lib.purdue.edu/dissertations
6,Arts & Humanities,Encyclopedias: A Quick & Easy Way to Pick a Topic and Start Your Research,https://guides.lib.purdue.edu/encyclopedias
7,Arts & Humanities,Film Studies,https://guides.lib.purdue.edu/filmstudies
8,Arts & Humanities,Foreign Languages and Literatures,https://guides.lib.purdue.edu/fll
9,Arts & Humanities,Gender Parity and Economic Development: A Guide,https://guides.lib.purdue.edu/genderparity
10,Arts & Humanities,History Resources,https://guides.lib.purdue.edu/history
11,Arts & Humanities,Indiana Government and Politics: A Resource Guide,https://guides.lib.purdue.edu/ingovpol
12,Arts & Humanities,International Government Organizations,https://guides.lib.purdue.edu/igo
13,Arts & Humanities,Latin American and Latino Studies,https://guides.lib.purdue.edu/latin_american
14,Arts & Humanities,Linguistics,https://guides.lib.purdue.edu/linguistics
15,Arts & Humanities,Medieval Studies,https://guides.lib.purdue.edu/medieval_studies
16,Arts & Humanities,Music,https://guides.lib.purdue.edu/music
17,Arts & Humanities,National Archives,https://guides.lib.purdue.edu/govnatarchives
18,Arts & Humanities,Performing Arts,https://guides.lib.purdue.edu/performingarts
